==== Integrated ELEXON Data Update and Watermark Management ====
Started: Mon Sep 22 18:15:00 BST 2025

Running ELEXON data ingestion...
2025-09-22 18:15:03,557 - WARNING - Including likely offline datasets (MILS, MELS).
2025-09-22 18:15:03,649 - WARNING - No project ID could be determined. Consider running `gcloud config set project` or setting the GOOGLE_CLOUD_PROJECT environment variable
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:32<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:03<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:39<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:11<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:39<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:11<?, ?it/s][A                                                             
                                                                                    [ADataset: MELS:  44%|████▍     | 4/9 [10:43<10:09, 121.97s/it]
Fetching MELS from 2025-09-21 to 2025-09-22:   0%|          | 0/1.0 [00:15<?, ?it/s][A
Fetching MELS from 2025-09-21 to 2025-09-22: 100%|██████████| 1/1.0 [00:15<00:00, 15.01s/it][A
                                                                                            [ADataset: MELS:  56%|█████▌    | 5/9 [10:43<05:33, 83.40s/it] Dataset: MILS:  56%|█████▌    | 5/9 [10:43<05:33, 83.40s/it]2025-09-22 18:25:32,581 - INFO - 🌐 Fetching BMRS dataset=MELS from=2025-09-21 00:00:00+00:00 to=2025-09-22 00:00:00+00:00
2025-09-22 18:25:35,944 - INFO - Converting column 'settlementDate' to pandas datetime (UTC)
2025-09-22 18:25:36,062 - INFO - Converting column 'timeFrom' to pandas datetime (UTC)
2025-09-22 18:25:36,175 - INFO - Converting column 'timeTo' to pandas datetime (UTC)
2025-09-22 18:25:36,310 - INFO - Converting column 'notificationTime' to pandas datetime (UTC)
2025-09-22 18:25:36,389 - INFO - --- Starting final sanitization for BQ load on DataFrame with 17 columns ---
2025-09-22 18:25:36,394 - INFO -  -> Forced object column 'dataset' to string.
2025-09-22 18:25:36,411 - INFO -  -> Converted datetime column 'settlementDate' to timezone-naive.
2025-09-22 18:25:36,413 - INFO -  -> Converted integer column 'settlementPeriod' to nullable Int64 based on schema.
2025-09-22 18:25:36,432 - INFO -  -> Converted datetime column 'timeFrom' to timezone-naive.
2025-09-22 18:25:36,449 - INFO -  -> Converted datetime column 'timeTo' to timezone-naive.
2025-09-22 18:25:36,451 - INFO -  -> Converted integer column 'levelFrom' to nullable Int64 based on schema.
2025-09-22 18:25:36,453 - INFO -  -> Converted integer column 'levelTo' to nullable Int64 based on schema.
2025-09-22 18:25:36,472 - INFO -  -> Converted datetime column 'notificationTime' to timezone-naive.
2025-09-22 18:25:36,474 - INFO -  -> Converted integer column 'notificationSequence' to nullable Int64 based on schema.
2025-09-22 18:25:36,488 - INFO -  -> Forced object column 'nationalGridBmUnit' to string.
2025-09-22 18:25:36,505 - INFO -  -> Forced object column 'bmUnit' to string.
2025-09-22 18:25:36,509 - INFO -  -> Forced object column '_dataset' to string.
2025-09-22 18:25:36,513 - INFO -  -> Forced object column '_window_from_utc' to string.
2025-09-22 18:25:36,517 - INFO -  -> Forced object column '_window_to_utc' to string.
2025-09-22 18:25:36,520 - INFO -  -> Forced object column '_ingested_utc' to string.
2025-09-22 18:25:36,524 - INFO -  -> Forced object column '_source_columns' to string.
2025-09-22 18:25:36,535 - INFO -  -> Forced object column '_source_api' to string.
2025-09-22 18:25:36,536 - INFO - --- Final sanitization complete ---
2025-09-22 18:25:43,758 - INFO - Created hash keys for 121542 rows using 11 content columns
2025-09-22 18:25:43,774 - INFO - Loaded corrected schema for MELS
2025-09-22 18:25:47,575 - ERROR - ❌ Failed to load data for MELS in window 2025-09-21 00:00:00+00:00-2025-09-22 00:00:00+00:00: 400 POST https://bigquery.googleapis.com/upload/bigquery/v2/projects/jibber-jabber-knowledge/jobs?uploadType=multipart: Provided Schema does not match Table jibber-jabber-knowledge:elexon_data_landing_zone.bmrs_mels. Cannot add fields (field: dataset)
Traceback (most recent call last):
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/cloud/bigquery/client.py", line 2682, in load_table_from_file
    response = self._do_multipart_upload(
        file_obj, job_resource, size, num_retries, timeout, project=project
    )
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/cloud/bigquery/client.py", line 3246, in _do_multipart_upload
    response = upload.transmit(
        self._http, data, metadata, _GENERIC_CONTENT_TYPE, timeout=timeout
    )
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/resumable_media/requests/upload.py", line 153, in transmit
    return _request_helpers.wait_and_retry(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        retriable_request, self._get_status_code, self._retry_strategy
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/resumable_media/requests/_request_helpers.py", line 155, in wait_and_retry
    response = func()
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/resumable_media/requests/upload.py", line 149, in retriable_request
    self._process_response(result)
    ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/resumable_media/_upload.py", line 125, in _process_response
    _helpers.require_status_code(response, (http.client.OK,), self._get_status_code)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/resumable_media/_helpers.py", line 108, in require_status_code
    raise common.InvalidResponse(
    ...<5 lines>...
    )
google.resumable_media.common.InvalidResponse: ('Request failed with status code', 400, 'Expected one of', <HTTPStatus.OK: 200>)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/ingest_elexon_fixed.py", line 1805, in main
    load_job = client.load_table_from_dataframe(
        df, table_id, job_config=job_config
    )
  File "/Users/georgemajor/jibber-jabber 24 august 2025 big bop/.venv/lib/python3.13/site-packages/google/cloud/bigquery/client.py", line 2922, in load_table_from_dataframe
    return self.load_table_from_file(
           ~~~~~~~~~~~~~~~~~~~~~~~~~^
        tmpfile,
        ^^^^^^^^
    ...<9 lines>...
        timeout=timeout,
        ^^^^^^^^^^^^^^^^
    )
    ^
